,University,Country,Bacholer majors,TOEFL,IELTS,SAT,Recommendations,Acceptance Rate,Rankings
306,University of Pennsylvania,United States,igital Media Design,100.0,7.0,1420,2.0,8.0,12
307,University of Pennsylvania,United States,Data Science,100.0,7.0,1420,2.0,8.0,12
308,"University of Maryland, College Park",United States,Artificial Intelligence,100.0,7.0,1380,1.0,5.0,57
309,"University of Maryland, College Park",United States,Computer Science,100.0,7.0,1380,1.0,5.0,57
310,"University of Maryland, College Park",United States,Electrical and Electronic Engineering,100.0,7.0,1380,1.0,5.0,57
311,"University of Maryland, College Park",United States,Mechanical Engineering,100.0,7.0,1380,1.0,5.0,57
312,"University of Maryland, College Park",United States,Civil Engineering,100.0,7.0,1380,1.0,5.0,57
313,"University of Maryland, College Park",United States,Robotics Engineering,100.0,7.0,1380,1.0,5.0,57
314,"University of Maryland, College Park",United States,Data Science,100.0,7.0,1380,1.0,5.0,57
315,"University of Maryland, College Park",United States,Machine learning,100.0,7.0,1380,1.0,5.0,57
316,"University of Maryland, College Park",United States,Materials Science and Engineering,100.0,7.0,1380,1.0,5.0,57
317,"University of Maryland, College Park",United States,Biomedical Engineering,100.0,7.0,1380,1.0,5.0,57
318,"University of North Carolina, Chapel Hill",United States,Computer Science,0.0,5.5,0,0.0,15.0,132
319,"University of North Carolina, Chapel Hill",United States,Electrical Engineering,0.0,5.5,0,0.0,15.0,132
320,"University of North Carolina, Chapel Hill",United States,Mechanical Engineering,0.0,5.5,0,0.0,15.0,132
321,"University of North Carolina, Chapel Hill",United States,Biomedical Engineering,0.0,5.5,0,0.0,15.0,132
322,"University of North Carolina, Chapel Hill",United States,Information Science,0.0,5.5,0,0.0,15.0,132
323,"University of North Carolina, Chapel Hill",United States,Computer Engineering,0.0,5.5,0,0.0,15.0,132
324,"University of North Carolina, Chapel Hill",United States,Environmental Engineering,0.0,5.5,0,0.0,15.0,132
325,"University of North Carolina, Chapel Hill",United States,Chemical Engineering,0.0,5.5,0,0.0,15.0,132
326,"University of North Carolina, Chapel Hill",United States,Applied Mathematics,0.0,5.5,0,0.0,15.0,132
327,"University of North Carolina, Chapel Hill",United States, Physics,0.0,5.5,0,0.0,15.0,132
328,Johns Hopkins University,United States,Computer Science,100.0,7.0,1520,2.0,9.0,28
329,Johns Hopkins University,United States,Electrical Engineering,100.0,7.0,1520,2.0,9.0,28
330,Johns Hopkins University,United States, Mechanical Engineering,100.0,7.0,1520,2.0,9.0,28
331,Johns Hopkins University,United States, Aerospace Engineering,100.0,7.0,1520,2.0,9.0,28
332,Johns Hopkins University,United States,Civil Engineering,100.0,7.0,1520,2.0,9.0,28
333,Johns Hopkins University,United States,Chemical Engineering,100.0,7.0,1520,2.0,9.0,28
334,Johns Hopkins University,United States,Industrial and Systems Engineering,100.0,7.0,1520,2.0,9.0,28
335,Johns Hopkins University,United States,Biomedical Engineering,100.0,7.0,1520,2.0,9.0,28
336,Johns Hopkins University,United States,Environmental Engineering,100.0,7.0,1520,2.0,9.0,28
337,Johns Hopkins University,United States,Materials Science and Engineering,100.0,7.0,1520,2.0,9.0,28
338,University of Chicago,United States, Aerospace Engineering,100.0,7.0,1020,2.0,10.0,11
339,University of Chicago,United States,Biomedical Engineering,100.0,7.0,1020,2.0,10.0,11
340,University of Chicago,United States,Data Science,100.0,7.0,1020,2.0,10.0,11
341,University of Chicago,United States,Computer Engineering,100.0,7.0,1020,2.0,10.0,11
342,University of Chicago,United States,Electrical Engineering,100.0,7.0,1020,2.0,10.0,11
343,University of Chicago,United States,Environmental Engineering,100.0,7.0,1020,2.0,10.0,11
344,University of Chicago,United States,Industrial and Systems Engineering,100.0,7.0,1020,2.0,10.0,11
345,University of Chicago,United States,Mechanical Engineering,100.0,7.0,1020,2.0,10.0,11
346,University of Chicago,United States,Petroleum Engineering,100.0,7.0,1020,2.0,10.0,11
347,University of Chicago,United States,Civil Engineering,100.0,7.0,1020,2.0,10.0,11
348,Duke University,United States,Chemical Engineering,100.0,7.0,1490,2.0,8.0,57
349,Duke University,United States,Computer Science,100.0,7.0,1490,2.0,8.0,57
350,Duke University,United States,Electrical and Computer Engineering,100.0,7.0,1490,2.0,8.0,57
351,Duke University,United States, Mechanical Engineering,100.0,7.0,1490,2.0,8.0,57
352,Duke University,United States,Biomedical Engineering,100.0,7.0,1490,2.0,8.0,57
353,Duke University,United States,Civil and Environmental Engineering,100.0,7.0,1490,2.0,8.0,57
354,Duke University,United States,Environmental Sciences and Policy,100.0,7.0,1490,2.0,8.0,57
355,Duke University,United States,Statistical Science,100.0,7.0,1490,2.0,8.0,57
356,Duke University,United States, Mathematics,100.0,7.0,1490,2.0,8.0,57
357,Duke University,United States,Physics,100.0,7.0,1490,2.0,8.0,57
358,King’s College London,United Kingdom,Computer Science,100.0,7.0,1490,2.0,15.0,40
359,King’s College London,United Kingdom,Electrical and Electronic Engineering,100.0,7.0,1490,2.0,15.0,40
360,King’s College London,United Kingdom, Mathematics with Computer Science,100.0,7.0,1490,2.0,15.0,40
361,King’s College London,United Kingdom,Civil Engineering ,100.0,7.0,1490,2.0,15.0,40
362,King’s College London,United Kingdom,Biomedical Engineering,100.0,7.0,1490,2.0,15.0,40
363,King’s College London,United Kingdom,Physics,100.0,7.0,1490,2.0,15.0,40
364,King’s College London,United Kingdom, Chemistry ,100.0,7.0,1490,2.0,15.0,40
365,King’s College London,United Kingdom, Robotics Engineering,100.0,7.0,1490,2.0,15.0,40
366,King’s College London,United Kingdom,Biochemistry,100.0,7.0,1490,2.0,15.0,40
367,King’s College London,United Kingdom,Biotechnology,100.0,7.0,1490,2.0,15.0,40
368,The University of Manchester,United Kingdom,Computer Science and Technology,80.0,6.0,1290,2.0,59.0,32
369,The University of Manchester,United Kingdom,Electronic Information Engineering,80.0,6.0,1290,2.0,59.0,32
370,The University of Manchester,United Kingdom,Software Engineering,80.0,6.0,1290,2.0,59.0,32
371,The University of Manchester,United Kingdom,Telecommunication Engineering,80.0,6.0,1290,2.0,59.0,32
372,The University of Manchester,United Kingdom,Information Security,80.0,6.0,1290,2.0,59.0,32
373,The University of Manchester,United Kingdom, Data Science ,80.0,6.0,1290,2.0,59.0,32
374,The University of Manchester,United Kingdom,Artificial Intelligence,80.0,6.0,1290,2.0,59.0,32
375,The University of Manchester,United Kingdom,Internet of Things Engineering,80.0,6.0,1290,2.0,59.0,32
376,The University of Manchester,United Kingdom,Robotics Engineering,80.0,6.0,1290,2.0,59.0,32
377,The University of Manchester,United Kingdom,Cybersecurity Engineering,80.0,6.0,1290,2.0,59.0,32
378,Michigan State University,United States,Computer Science ,79.0,6.0,1130,0.0,15.0,136
379,Michigan State University,United States, Electrical Engineering,79.0,6.0,1130,0.0,15.0,136
380,Michigan State University,United States, Mechanical Engineering,79.0,6.0,1130,0.0,15.0,136
381,Michigan State University,United States,Civil Engineering,79.0,6.0,1130,0.0,15.0,136
382,Michigan State University,United States,Biomedical Engineering,79.0,6.0,1130,0.0,15.0,136
383,Michigan State University,United States,Chemical Engineering,79.0,6.0,1130,0.0,15.0,136
384,Michigan State University,United States,Computer Engineering,79.0,6.0,1130,0.0,15.0,136
385,Michigan State University,United States,Environmental Engineering,79.0,6.0,1130,0.0,15.0,136
386,Michigan State University,United States,Software Engineering ,79.0,6.0,1130,0.0,15.0,136
387,Michigan State University,United States,Industrial Engineering,79.0,6.0,1130,0.0,15.0,136
388,Brown University,United States,Computer Science,100.0,8.0,1488,2.0,15.0,49
389,Brown University,United States,Electrical Engineering,100.0,8.0,1488,2.0,15.0,49
390,Brown University,United States,Mechanical Engineering,100.0,8.0,1488,2.0,15.0,49
391,Brown University,United States,Chemical Engineering,100.0,8.0,1488,2.0,15.0,49
392,Brown University,United States, Civil Engineering,100.0,8.0,1488,2.0,15.0,49
393,Brown University,United States, Biomedical Engineering,100.0,8.0,1488,2.0,15.0,49
394,Brown University,United States,Applied Mathematics,100.0,8.0,1488,2.0,15.0,49
395,Brown University,United States, Materials Science and Engineering,100.0,8.0,1488,2.0,15.0,49
396,Brown University,United States,Data Science,100.0,8.0,1488,2.0,15.0,49
397,Brown University,United States,Robotics and Automation Engineering,100.0,8.0,1488,2.0,15.0,49
398,Pennsylvania State University,United States,Computer Science and Technology,80.0,6.0,1330,1.0,15.0,83
399,Pennsylvania State University,United States,Electronic Information Engineering,80.0,6.0,1330,1.0,15.0,83
400,Pennsylvania State University,United States,Automation,80.0,6.0,1330,1.0,15.0,83
401,Pennsylvania State University,United States,Electrical Engineering and Automation,80.0,6.0,1330,1.0,15.0,83
402,Pennsylvania State University,United States,Mechanical Engineering,80.0,6.0,1330,1.0,15.0,83
403,Pennsylvania State University,United States,Civil Engineering,80.0,6.0,1330,1.0,15.0,83
404,Pennsylvania State University,United States,Materials Science and Engineering,80.0,6.0,1330,1.0,15.0,83
405,Pennsylvania State University,United States,Environmental Science and Engineering,80.0,6.0,1330,1.0,15.0,83
406,Pennsylvania State University,United States,Chemical Engineering and Technology,80.0,6.0,1330,1.0,15.0,83
407,Pennsylvania State University,United States,Data Science,80.0,6.0,1330,1.0,15.0,83
408,Arizona State University,United States,Computer Science,60.0,6.0,1120,1.0,57.0,179
409,Arizona State University,United States,Electrical Engineering,60.0,6.0,1120,1.0,57.0,179
410,Arizona State University,United States,Mechanical Engineering,60.0,6.0,1120,1.0,57.0,179
411,Arizona State University,United States, Aerospace Engineerig,60.0,6.0,1120,1.0,57.0,179
412,Arizona State University,United States,Biomedical Engineering,60.0,6.0,1120,1.0,57.0,179
413,Arizona State University,United States,Chemical Engineering,60.0,6.0,1120,1.0,57.0,179
414,Arizona State University,United States,Civil Engineering,60.0,6.0,1120,1.0,57.0,179
415,Arizona State University,United States,Industrial Engineering,60.0,6.0,1120,1.0,57.0,179
416,Arizona State University,United States,Software Engineering,60.0,6.0,1120,1.0,57.0,179
417,Arizona State University,United States,Materials Science and Engineering,60.0,6.0,1120,1.0,57.0,179
418,Virginia Polytechnic Institute and State University,United States,Computer Science,80.0,6.0,1100,1.0,57.0,302
419,Virginia Polytechnic Institute and State University,United States,Electrical Engineering,80.0,6.0,1100,1.0,57.0,302
420,Virginia Polytechnic Institute and State University,United States,Mechanical Engineering,80.0,6.0,1100,1.0,57.0,302
421,Virginia Polytechnic Institute and State University,United States, Civil Engineering,80.0,6.0,1100,1.0,57.0,302
422,Virginia Polytechnic Institute and State University,United States,Chemical Engineering,80.0,6.0,1100,1.0,57.0,302
423,Virginia Polytechnic Institute and State University,United States,Aerospace Engineering,80.0,6.0,1100,1.0,57.0,302
424,Virginia Polytechnic Institute and State University,United States, Biomedical Engineering,80.0,6.0,1100,1.0,57.0,302
425,Virginia Polytechnic Institute and State University,United States,Environmental Engineering,80.0,6.0,1100,1.0,57.0,302
426,Virginia Polytechnic Institute and State University,United States,Industrial and Systems Engineering,80.0,6.0,1100,1.0,57.0,302
427,Virginia Polytechnic Institute and State University,United States, Materials Science,80.0,6.0,1100,1.0,57.0,302
428,The Ohio State University,United States,Computer Science,79.0,6.0,1300,1.0,52.0,151
429,The Ohio State University,United States,Electrical Engineering,79.0,6.0,1300,1.0,52.0,151
430,The Ohio State University,United States,Mechanical Engineering,79.0,6.0,1300,1.0,52.0,151
431,The Ohio State University,United States,Civil Engineering,79.0,6.0,1300,1.0,52.0,151
432,The Ohio State University,United States,Chemical Engineering,79.0,6.0,1300,1.0,52.0,151
433,The Ohio State University,United States,Industrial Engineering,79.0,6.0,1300,1.0,52.0,151
434,The Ohio State University,United States, Petroleum Engineering,79.0,6.0,1300,1.0,52.0,151
435,The Ohio State University,United States,Software Engineering,79.0,6.0,1300,1.0,52.0,151
436,The Ohio State University,United States,Biomedical Engineering,79.0,6.0,1300,1.0,52.0,151
437,The Ohio State University,United States,Aerospace Engineering,79.0,6.0,1300,1.0,52.0,151
438,University of Birmingham,United Kingdom,Computer Science,80.0,6.0,1320,1.0,52.0,84
439,University of Birmingham,United Kingdom,Electrical Engineering,80.0,6.0,1320,1.0,52.0,84
440,University of Birmingham,United Kingdom,Mechanical Engineering,80.0,6.0,1320,1.0,52.0,84
441,University of Birmingham,United Kingdom,Civil Engineering,80.0,6.0,1320,1.0,52.0,84
442,University of Birmingham,United Kingdom,Aerospace Engineering,80.0,6.0,1320,1.0,52.0,84
443,University of Birmingham,United Kingdom,Chemical Engineering,80.0,6.0,1320,1.0,52.0,84
444,University of Birmingham,United Kingdom,Materials Science and Engineering,80.0,6.0,1320,1.0,52.0,84
445,University of Birmingham,United Kingdom,Biomedical Engineering,80.0,6.0,1320,1.0,52.0,84
446,University of Birmingham,United Kingdom,Environmental Engineering,80.0,6.0,1320,1.0,52.0,84
447,University of Birmingham,United Kingdom,Robotics and Artificial Intelligence,80.0,6.0,1320,1.0,52.0,84
448,Queen Mary University of London,United Kingdom, Computer Science,79.0,5.5,1200,1.0,5.0,145
449,Queen Mary University of London,United Kingdom,Software Engineering,79.0,5.5,1200,1.0,5.0,145
450,Queen Mary University of London,United Kingdom,Electrical Engineering,79.0,5.5,1200,1.0,5.0,145
451,Queen Mary University of London,United Kingdom,Mechanical Engineerin,79.0,5.5,1200,1.0,5.0,145
452,Queen Mary University of London,United Kingdom,Civil Engineering,79.0,5.5,1200,1.0,5.0,145
453,Queen Mary University of London,United Kingdom, Aerospace Engineering,79.0,5.5,1200,1.0,5.0,145
454,Queen Mary University of London,United Kingdom,Biomedical Engineering,79.0,5.5,1200,1.0,5.0,145
455,Queen Mary University of London,United Kingdom,Robotics and Artificial Intelligence,79.0,5.5,1200,1.0,5.0,145
456,Queen Mary University of London,United Kingdom,Information Technology Management for Business,79.0,5.5,1200,1.0,5.0,145
457,Queen Mary University of London,United Kingdom,Data Science,79.0,5.5,1200,1.0,5.0,145
458,Yale University,United States,Computer Science,100.0,7.0,1450,2.0,4.0,16
459,Yale University,United States, Electrical Engineering,100.0,7.0,1450,2.0,4.0,16
460,Yale University,United States,Civil Engineering,100.0,7.0,1450,2.0,4.0,16
461,Yale University,United States,Mechanical Engineering,100.0,7.0,1450,2.0,4.0,16
462,Yale University,United States,Chemical Engineering,100.0,7.0,1450,2.0,4.0,16
463,Yale University,United States,Data Science,100.0,7.0,1450,2.0,4.0,16
464,Yale University,United States, Cybersecurity,100.0,7.0,1450,2.0,4.0,16
465,Yale University,United States,Biomedical Engineering,100.0,7.0,1450,2.0,4.0,16
466,Yale University,United States,Aerospace Engineering,100.0,7.0,1450,2.0,4.0,16
467,Yale University,United States,Robotics Engineering,100.0,7.0,1450,2.0,4.0,16
468,California Institute of Technology (Caltech),United States,Computer Science and Technology,110.0,6.0,1520,2.0,10.0,15
469,California Institute of Technology (Caltech),United States,Electronic Information Engineering,110.0,6.0,1520,2.0,10.0,15
470,California Institute of Technology (Caltech),United States,Automation,110.0,6.0,1520,2.0,10.0,15
471,California Institute of Technology (Caltech),United States,Mechanical Engineering,110.0,6.0,1520,2.0,10.0,15
472,California Institute of Technology (Caltech),United States,Civil Engineering,110.0,6.0,1520,2.0,10.0,15
473,California Institute of Technology (Caltech),United States,Environmental Engineering,110.0,6.0,1520,2.0,10.0,15
474,California Institute of Technology (Caltech),United States,Chemical Engineering,110.0,6.0,1520,2.0,10.0,15
475,California Institute of Technology (Caltech),United States,Materials Science and Engineering,110.0,6.0,1520,2.0,10.0,15
476,California Institute of Technology (Caltech),United States,Aerospace Engineering,110.0,6.0,1520,2.0,10.0,15
477,California Institute of Technology (Caltech),United States,Electrical Engineering,110.0,6.0,1520,2.0,10.0,15
478,Purdue University,United States,Electrical Engineering,80.0,6.0,1190,3.0,57.0,99
479,Purdue University,United States,Computer Science,80.0,6.0,1190,3.0,57.0,99
480,Purdue University,United States,Mechanical Engineering,80.0,6.0,1190,3.0,57.0,99
481,Purdue University,United States,Chemical Engineering,80.0,6.0,1190,3.0,57.0,99
482,Purdue University,United States,Civil Engineering,80.0,6.0,1190,3.0,57.0,99
483,Purdue University,United States,Industrial Engineering,80.0,6.0,1190,3.0,57.0,99
484,Purdue University,United States,Materials Science and Engineering,80.0,6.0,1190,3.0,57.0,99
485,Purdue University,United States,Data Science,80.0,6.0,1190,3.0,57.0,99
486,Purdue University,United States,Bioengineering,80.0,6.0,1190,3.0,57.0,99
487,Purdue University,United States,Aerospace Engineering,80.0,6.0,1190,2.0,57.0,99
488,Boston University,United States, Environmental Engineering,90.0,7.0,1360,2.0,15.0,70
489,Boston University,United States,Computer Science,90.0,7.0,1360,2.0,15.0,70
490,Boston University,United States,Electrical Engineering,90.0,7.0,1360,2.0,15.0,70
491,Boston University,United States,Mechanical Engineering,90.0,7.0,1360,2.0,15.0,70
492,Boston University,United States,Biomedical Engineering,90.0,7.0,1360,2.0,15.0,70
493,Boston University,United States,Computer Engineering,90.0,7.0,1360,2.0,15.0,70
494,Boston University,United States,Industrial Engineering,90.0,7.0,1360,2.0,15.0,70
495,Boston University,United States,Bioinformatics,90.0,7.0,1360,2.0,15.0,70
496,Boston University,United States,Materials Science and Engineering,90.0,7.0,1360,2.0,15.0,70
497,Boston University,United States,Information Systems,90.0,7.0,1360,2.0,15.0,70
498, University of Florida,United States,Computer Science and Engineering,80.0,6.0,0,2.0,38.0,168
499, University of Florida,United States,Data Science,80.0,6.0,0,2.0,38.0,168
500, University of Florida,United States,Electrical Engineering,80.0,6.0,0,2.0,38.0,168
501, University of Florida,United States,Mechanical Engineering,80.0,6.0,0,2.0,38.0,168
502, University of Florida,United States,Software Engineering,80.0,6.0,0,2.0,38.0,168
503, University of Florida,United States,Chemical Engineering,80.0,6.0,0,2.0,38.0,168
504, University of Florida,United States,Civil Engineering,80.0,6.0,0,2.0,38.0,168
505, University of Florida,United States,Biomedical Engineering,80.0,6.0,0,2.0,38.0,168
506, University of Florida,United States,Nanotechnology Engineering,80.0,6.0,0,2.0,38.0,168
507, University of Florida,United States,Systems Design Engineering,80.0,6.0,0,2.0,38.0,168
508,Politecnico di Milano,Italy,Aerospace Engineering,59,5,0,0.0,80.0,123
509,Politecnico di Milano,Italy,Biomedical Engineering,59,5,0,0.0,80.0,123
510,Politecnico di Milano,Italy,Chemical Engineering,59,5,0,0.0,80.0,123
511,Politecnico di Milano,Italy,Civil Engineering,59,5,0,0.0,80.0,123
512,Politecnico di Milano,Italy,Computer Engineering,59,5,0,0.0,80.0,123
513,Politecnico di Milano,Italy,Electrical Engineering,59,5,0,0.0,80.0,123
514,Politecnico di Milano,Italy,Environmental Engineering,59,5,0,0.0,80.0,123
515,Politecnico di Milano,Italy,Industrial Engineering,59,5,0,0.0,80.0,123
516,Politecnico di Milano,Italy,Mechanical Engineering,59,5,0,0.0,80.0,123
517,Politecnico di Milano,Italy,Materials Science and Engineering,59,5,0,0.0,80.0,123
518,Sorbonne University,France,Computer Science,0,0,0,3.0,28.0,59
519,Sorbonne University,France,Electrical Engineering,0,0,0,3.0,28.0,59
520,Sorbonne University,France,Mechanical Engineering,0,0,0,3.0,28.0,59
521,Sorbonne University,France,Civil Engineering,0,0,0,3.0,28.0,59
522,Sorbonne University,France,Materials Science and Engineering,0,0,0,3.0,28.0,59
523,Sorbonne University,France,Biomedical Engineering,0,0,0,3.0,28.0,59
524,Sorbonne University,France,Chemical Engineering,0,0,0,3.0,28.0,59
525,Sorbonne University,France,Environmental Engineering,0,0,0,3.0,28.0,59
526,Sorbonne University,France,Aerospace Engineering,0,0,0,3.0,28.0,59
527,Sorbonne University,France,Industrial Engineering,0,0,0,3.0,28.0,59
528,Harbin Institute of Technology,China,Computer Science,0,0,0,3.0,49.0,256
529,Harbin Institute of Technology,China,Electrical Engineering,0,0,0,3.0,49.0,256
530,Harbin Institute of Technology,China,Mechanical Engineering,0,0,0,3.0,49.0,256
531,Harbin Institute of Technology,China,Civil Engineering,0,0,0,3.0,49.0,256
532,Harbin Institute of Technology,China,Chemical Engineering,0,0,0,3.0,49.0,256
533,Harbin Institute of Technology,China,Aerospace Engineering,0,0,0,3.0,49.0,256
534,Harbin Institute of Technology,China,Materials Science and Engineering,0,0,0,3.0,49.0,256
535,Harbin Institute of Technology,China,Biotechnology,0,0,0,3.0,49.0,256
536,Harbin Institute of Technology,China,Environmental Engineering,0,0,0,3.0,49.0,256
537,Harbin Institute of Technology,China,Software Engineering,0,0,0,3.0,49.0,256
538,University of Southampton,United Kingdom,Electrical and Electronic Engineering,95,7,0,3.0,84.0,81
539,University of Southampton,United Kingdom,Computer Science,95,7,0,3.0,84.0,81
540,University of Southampton,United Kingdom,Mechanical Engineering,95,7,0,3.0,84.0,81
541,University of Southampton,United Kingdom,Civil Engineering,95,7,0,3.0,84.0,81
542,University of Southampton,United Kingdom,Aerospace Engineering,95,7,0,3.0,84.0,81
543,University of Southampton,United Kingdom,Biomedical Engineering,95,7,0,3.0,84.0,81
544,University of Southampton,United Kingdom,Environmental Science and Engineering,95,7,0,3.0,84.0,81
545,University of Southampton,United Kingdom,Acoustical Engineering,95,7,0,3.0,84.0,81
546,University of Southampton,United Kingdom,Software Engineering,95,7,0,3.0,84.0,81
547,University of Southampton,United Kingdom,Web Science and Big Data Analytics,95,7,0,3.0,84.0,81
548,Korea University,South Korea,Computer Science,80 ,5.5 ,1400 ,2.0,25.0,79
549,Korea University,South Korea,Electrical Engineering,80 ,5.5 ,1400 ,2.0,25.0,79
550,Korea University,South Korea,Mechanical Engineering,80 ,5.5 ,1400 ,2.0,25.0,79
551,Korea University,South Korea,Biomedical Engineering,80 ,5.5 ,1400 ,2.0,25.0,79
552,Korea University,South Korea,Chemical Engineering,80 ,5.5 ,1400 ,2.0,25.0,79
553,Korea University,South Korea,Civil Engineering,80 ,5.5 ,1400 ,2.0,25.0,79
554,Korea University,South Korea,Systems Engineering,80 ,5.5 ,1400 ,2.0,25.0,79
555,Korea University,South Korea,Industrial Engineering,80 ,5.5 ,1400 ,2.0,25.0,79
556,Korea University,South Korea,Materials Science and Engineering,80 ,5.5 ,1400 ,2.0,25.0,79
557,Korea University,South Korea,Environmental Engineering,80 ,5.5 ,1400 ,2.0,25.0,79
558,Sun Yat-sen University,China,Computer Science,80 ,6.5,1300,3.0,30.0,323
559,Sun Yat-sen University,China,Electrical Engineering and Automation,80 ,6.5,1300,3.0,30.0,323
560,Sun Yat-sen University,China,Bioinformatics,80 ,6.5,1300,3.0,30.0,323
561,Sun Yat-sen University,China,Information Technology,80 ,6.5,1300,3.0,30.0,323
562,Sun Yat-sen University,China,Telecommunications Engineering,80 ,6.5,1300,3.0,30.0,323
563,Sun Yat-sen University,China,Artificial Intelligence,80 ,6.5,1300,3.0,30.0,323
564,Sun Yat-sen University,China,Cybersecurity,80 ,6.5,1300,3.0,30.0,323
565,Sun Yat-sen University,China,Information Systems Engineering,80 ,6.5,1300,3.0,30.0,323
566,Sun Yat-sen University,China,Data Science,80 ,6.5,1300,3.0,30.0,323
567,Sun Yat-sen University,China,Software Engineering,80 ,6.5,1300,3.0,30.0,323
568,Lancaster University,United Kingdom,Computer Science,90,6,0,2.0,25.0,122
569,Lancaster University,United Kingdom,Electrical Engineering,90,6,0,2.0,25.0,122
570,Lancaster University,United Kingdom,Mechanical Engineering,90,6,0,2.0,25.0,122
571,Lancaster University,United Kingdom,Chemical Engineering,90,6,0,2.0,25.0,122
572,Lancaster University,United Kingdom,Civil Engineering,90,6,0,2.0,25.0,122
573,Lancaster University,United Kingdom,Physics,90,6,0,2.0,25.0,122
574,Lancaster University,United Kingdom,Mathematics,90,6,0,2.0,25.0,122
575,Lancaster University,United Kingdom,Robotics and Artificial Intelligence,90,6,0,2.0,25.0,122
576,Lancaster University,United Kingdom,Data Science,90,6,0,2.0,25.0,122
577,Lancaster University,United Kingdom,Environmental Science,90,6,0,2.0,25.0,122
578,Universiti Malaya (UM),Malaysia,Computer Science,92,6.5,0,2.0,25.0,65
579,Universiti Malaya (UM),Malaysia,Electrical Engineering,92,6.5,0,2.0,25.0,65
580,Universiti Malaya (UM),Malaysia,Mechanical Engineering,92,6.5,0,2.0,25.0,65
581,Universiti Malaya (UM),Malaysia,Chemical Engineering,92,6.5,0,2.0,25.0,65
582,Universiti Malaya (UM),Malaysia,Civil Engineering,92,6.5,0,2.0,25.0,65
583,Universiti Malaya (UM),Malaysia,Biomedical Engineering,92,6.5,0,2.0,25.0,65
584,Universiti Malaya (UM),Malaysia,Information Technology,92,6.5,0,2.0,25.0,65
585,Universiti Malaya (UM),Malaysia,Software Engineering,92,6.5,0,2.0,25.0,65
586,Universiti Malaya (UM),Malaysia,Telecommunication Engineering,92,6.5,0,2.0,25.0,65
587,Universiti Malaya (UM),Malaysia,Industrial Engineering,92,6.5,0,2.0,25.0,65
588,Université Grenoble Alpes,France,Computer Science,80 ,6,1200,2.0,20.0,294
589,Université Grenoble Alpes,France,Electrical Engineering,80 ,6,1200,2.0,20.0,294
590,Université Grenoble Alpes,France,Mechanical Engineering,80 ,6,1200,2.0,20.0,294
591,Université Grenoble Alpes,France,Civil Engineering,80 ,6,1200,2.0,20.0,294
592,Université Grenoble Alpes,France,Environmental Engineering,80 ,6,1200,2.0,20.0,294
593,Université Grenoble Alpes,France,Information Systems,80 ,6,1200,2.0,20.0,294
594,Université Grenoble Alpes,France,Industrial Engineering ,80 ,6,1200,2.0,20.0,294
595,Université Grenoble Alpes,France,Materials Science and Engineering,80 ,6,1200,2.0,20.0,294
596,Université Grenoble Alpes,France,Chemical Engineering,80 ,6,1200,2.0,20.0,294
597,Université Grenoble Alpes,France,Biomedical Engineering,80 ,6,1200,2.0,20.0,294
598,The University of Warwick,United Kingdom,Computer Science,90,6.5,1300,2.0,35.0,64
599,The University of Warwick,United Kingdom,Electronic Engineering,90,6.5,1300,2.0,35.0,64
600,The University of Warwick,United Kingdom,Mathematics,90,6.5,1300,2.0,35.0,64
601,The University of Warwick,United Kingdom,Physics,90,6.5,1300,2.0,35.0,64
602,The University of Warwick,United Kingdom,Chemistry,90,6.5,1300,2.0,35.0,64
603,The University of Warwick,United Kingdom,Mechanical Engineering,90,6.5,1300,2.0,35.0,64
604,The University of Warwick,United Kingdom,Civil Engineering,90,6.5,1300,2.0,35.0,64
605,The University of Warwick,United Kingdom,Biomedical Engineering,90,6.5,1300,2.0,35.0,64
606,The University of Warwick,United Kingdom,Data Science,90,6.5,1300,2.0,35.0,64
607,The University of Warwick,United Kingdom,Artificial Intelligence ,90,6.5,1300,2.0,35.0,64
608,Northeastern University,United States,Computer Science,90,7,1420,0.0,18.0,375
609,Northeastern University,United States,Electrical Engineering,90,7,1420,0.0,18.0,375
610,Northeastern University,United States,Mechanical Engineering,90,7,1420,0.0,18.0,375
611,Northeastern University,United States,Civil Engineering,90,7,1420,0.0,18.0,375
612,Northeastern University,United States,Bioengineering,90,7,1420,0.0,18.0,375
613,Northeastern University,United States,Industrial Engineering,90,7,1420,0.0,18.0,375
614,Northeastern University,United States,Chemical Engineering,90,7,1420,0.0,18.0,375
615,Northeastern University,United States,Computer Engineering,90,7,1420,0.0,18.0,375
616,Northeastern University,United States,Information Systems,90,7,1420,0.0,18.0,375
617,Northeastern University,United States,Cybersecurity,90,7,1420,0.0,18.0,375
618,University of Bristol,United Kingdom,Electronics and Communication Engineering,90,6.5,1300,2.0,25.0,55
619,University of Bristol,United Kingdom,Computer Science,90,6.5,1300,2.0,25.0,55
620,University of Bristol,United Kingdom,Mechanical Engineering,90,6.5,1300,2.0,25.0,55
621,University of Bristol,United Kingdom,Electrical Engineering,90,6.5,1300,2.0,25.0,55
622,University of Bristol,United Kingdom,Civil Engineering,90,6.5,1300,2.0,25.0,55
623,University of Bristol,United Kingdom,Aerospace Engineering,90,6.5,1300,2.0,25.0,55
624,University of Bristol,United Kingdom,Biomedical Engineering,90,6.5,1300,2.0,25.0,55
625,University of Bristol,United Kingdom,Robotics Engineering,90,6.5,1300,2.0,25.0,55
